Movie Title,Studio,Weekend Date,Opening Revenue
Flight,Par.,11/2/2012,"$24,900,566"
Child's Play 2,Uni.,11/9/1990,"$10,718,520"
Hostel,Lions,1/6/2006,"$19,556,099"
Underdog,BV,8/3/2007,"$11,585,121"
The Curious Case of Benjamin Button,Par.,12/25/2008,"$26,853,816"
The Incredibles,BV,11/5/2004,"$70,467,623"
The Kingdom,Uni.,9/28/2007,"$17,135,055"
The Fast and the Furious: Tokyo Drift,Uni.,6/16/2006,"$23,973,840"
Star Wars (Special Edition),Fox,1/31/1997,"$35,906,661"
The Karate Kid Part II,Col.,6/20/1986,"$12,652,336"
Rush Hour,NL,9/18/1998,"$33,001,803"
The 40-Year-Old Virgin,Uni.,8/19/2005,"$21,422,815"
The Nutty Professor (1996),Uni.,6/28/1996,"$25,411,725"
Brave,BV,6/22/2012,"$66,323,594"
The Heartbreak Kid,P/DW,10/5/2007,"$14,022,105"
Shanghai Knights,BV,2/7/2003,"$19,603,630"
Les Miserables (2012),Uni.,12/25/2012,"$27,281,735"
Beverly Hills Chihuahua,BV,10/3/2008,"$29,300,465"
Bee Movie,P/DW,11/2/2007,"$38,021,044"
Tyler Perry's Daddy's Little Girls,LGF,2/14/2007,"$11,210,754"
John Tucker Must Die,Fox,7/28/2006,"$14,276,534"
Dumb and Dumberer: When Harry Met Lloyd,NL,6/13/2003,"$10,845,064"
Jackass: Number Two,Par.,9/22/2006,"$29,002,002"
"10,000 B.C.",WB,3/7/2008,"$35,867,488"
28 Days Later,FoxS,6/27/2003,"$10,061,858"
The Spiderwick Chronicles,Par.,2/14/2008,"$19,004,058"
The Book of Eli,WB,1/15/2010,"$32,789,494"
Sex and the City 2,WB (NL),5/27/2010,"$31,001,870"
Psycho (1998),Uni.,12/4/1998,"$10,031,850"
The Empire Strikes Back (Special Edition),Fox,2/21/1997,"$21,975,993"
Blue Streak,Sony,9/17/1999,"$19,208,806"
Toy Story / Toy Story 2 (3D),BV,10/2/2009,"$12,491,789"
We Own the Night,Sony,10/12/2007,"$10,826,287"
Madagascar 3: Europe's Most Wanted,P/DW,6/8/2012,"$60,316,738"
Lethal Weapon 4,WB,7/10/1998,"$34,048,124"
Die Hard 2: Die Harder,Fox,7/6/1990,"$21,744,661"
Clear and Present Danger,Par.,8/5/1994,"$20,348,017"
The Time Traveler's Wife,WB (NL),8/14/2009,"$18,623,171"
The American President,Sony,11/17/1995,"$10,014,558"
Red Riding Hood,WB,3/11/2011,"$14,005,335"
Sneakers,Uni.,9/11/1992,"$10,031,145"
A Time to Kill,WB,7/26/1996,"$14,823,159"
White Chicks,Sony,6/23/2004,"$19,676,748"
The Black Dahlia,Uni.,9/15/2006,"$10,005,895"
Mr. &amp; Mrs. Smith,Fox,6/10/2005,"$50,342,878"
Erin Brockovich,Uni.,3/17/2000,"$28,138,465"
Hancock,Sony,7/2/2008,"$62,603,879"
Gothika,WB,11/21/2003,"$19,288,438"
Serenity,Uni.,9/30/2005,"$10,086,680"
Sea of Love,Uni.,9/15/1989,"$10,017,840"
Deuce Bigalow: Male Gigolo,BV,12/10/1999,"$12,224,016"
Drag Me to Hell,Uni.,5/29/2009,"$15,825,480"
Secondhand Lions,NL,9/19/2003,"$12,139,832"
Titanic,Par.,12/19/1997,"$28,638,131"
State of Play,Uni.,4/17/2009,"$14,071,280"
Treasure Planet,BV,11/27/2002,"$12,083,248"
Not Another Teen Movie,Sony,12/14/2001,"$12,615,116"
In Her Shoes,Fox,10/7/2005,"$10,017,575"
Star Trek: Nemesis,Par.,12/13/2002,"$18,513,305"
Clueless,Par.,7/21/1995,"$10,612,443"
Tyler Perry's Good Deeds,LGF,2/24/2012,"$15,583,924"
The Talented Mr. Ripley,Par.,12/25/1999,"$12,738,237"
College Road Trip,BV,3/7/2008,"$13,601,419"
"Monsters, Inc.",BV,11/2/2001,"$62,577,067"
My Bloody Valentine 3-D,LGF,1/16/2009,"$21,241,456"
Sleepwalkers,Col.,4/10/1992,"$10,017,354"
The General's Daughter,Par.,6/18/1999,"$22,332,053"
Lemony Snicket's A Series of Unfortunate Events,Par.,12/17/2004,"$30,061,756"
Puss in Boots,P/DW,10/28/2011,"$34,077,439"
Runaway Bride,Par.,7/30/1999,"$35,055,556"
For Colored Girls,LGF,11/5/2010,"$19,497,324"
Shrek the Third,P/DW,5/18/2007,"$121,629,270"
Takers,SGem,8/27/2010,"$20,512,304"
Robots,Fox,3/11/2005,"$36,045,301"
The Brothers,SGem,3/23/2001,"$10,302,846"
Walking Tall,MGM,4/2/2004,"$15,501,114"
Toy Story 3,BV,6/18/2010,"$110,307,189"
Analyze This,WB,3/5/1999,"$18,383,507"
Toy Story 2,BV,11/24/1999,"$57,388,839"
The Wolfman,Uni.,2/12/2010,"$31,479,235"
The Odd Life of Timothy Green,BV,8/15/2012,"$10,822,903"
Pet Sematary,Par.,4/21/1989,"$12,046,179"
Patch Adams,Uni.,12/25/1998,"$25,262,280"
The Happening,Fox,6/13/2008,"$30,517,109"
Money Train,Sony,11/22/1995,"$10,608,297"
Blades of Glory,P/DW,3/30/2007,"$33,014,202"
The Truman Show,Par.,6/5/1998,"$31,542,121"
United 93,Uni.,4/28/2006,"$11,478,360"
Speed,Fox,6/10/1994,"$14,456,194"
Hellboy,SonR,4/2/2004,"$23,172,440"
Dreamcatcher,WB,3/21/2003,"$15,027,423"
Devil,Uni.,9/17/2010,"$12,289,375"
Return of the Jedi,Fox,5/25/1983,"$23,019,618"
Gangster Squad,WB,1/11/2013,"$17,070,347"
Extremely Loud &amp; Incredibly Close,WB,1/20/2012,"$10,045,332"
This Christmas,SGem,11/21/2007,"$17,958,183"
Saw III,LGF,10/27/2006,"$33,610,391"
8 Mile,Uni.,11/8/2002,"$51,240,555"
The Forgotten,SonR,9/24/2004,"$21,022,111"
Hanging Up,Sony,2/18/2000,"$13,567,978"
The Dukes of Hazzard,WB,8/5/2005,"$30,675,314"
The Strangers,Rog.,5/30/2008,"$20,997,985"
Spy Kids,Mira.,3/30/2001,"$26,546,881"
Superbad,Sony,8/17/2007,"$33,052,411"
The Reaping,WB,4/5/2007,"$10,025,203"
Rush Hour 2,NL,8/3/2001,"$67,408,222"
Aladdin,BV,11/25/1992,"$19,289,073"
Spy Kids: All the Time in the World,W/Dim.,8/19/2011,"$11,644,672"
Hannibal,MGM,2/9/2001,"$58,003,121"
City Slickers II: The Legend of Curly's Gold,Col.,6/10/1994,"$11,516,375"
Alvin and the Chipmunks: Chipwrecked,Fox,12/16/2011,"$23,244,744"
The Last Samurai,WB,12/5/2003,"$24,271,354"
The Sorcerer's Apprentice,BV,7/14/2010,"$17,619,622"
Wild Wild West,WB,6/30/1999,"$27,687,484"
Hellboy II: The Golden Army,Uni.,7/11/2008,"$34,539,115"
Poetic Justice,Col.,7/23/1993,"$11,728,455"
The Negotiator,WB,7/31/1998,"$10,218,831"
Mulan,BV,6/19/1998,"$22,745,143"
Snow Dogs,BV,1/18/2002,"$17,814,259"
Twilight,Sum.,11/21/2008,"$69,637,740"
Kangaroo Jack,WB,1/17/2003,"$16,580,209"
Curious George,Uni.,2/10/2006,"$14,703,405"
Groundhog Day,Col.,2/12/1993,"$12,517,672"
Planet of the Apes (2001),Fox,7/27/2001,"$68,532,960"
Charlotte's Web (2006),Par.,12/15/2006,"$11,457,353"
Double Jeopardy,Par.,9/24/1999,"$23,162,542"
Home on the Range,BV,4/2/2004,"$13,880,771"
Robin Hood: Prince of Thieves,WB,6/14/1991,"$25,625,602"
Zathura,Sony,11/11/2005,"$13,427,872"
I Now Pronounce You Chuck and Larry,Uni.,7/20/2007,"$34,233,750"
Austin Powers: The Spy Who Shagged Me,NL,6/11/1999,"$54,917,604"
The Social Network,Sony,10/1/2010,"$22,445,653"
Hot Tub Time Machine,MGM,3/26/2010,"$14,020,502"
Raising Helen,BV,5/28/2004,"$10,985,597"
Deep Blue Sea,WB,7/30/1999,"$19,107,643"
Parenthood,Uni.,8/2/1989,"$10,506,450"
The Time Machine,DW,3/8/2002,"$22,610,437"
Guess Who,Sony,3/25/2005,"$20,671,446"
Footloose (2011),Par.,10/14/2011,"$15,556,113"
Up,BV,5/29/2009,"$68,108,790"
A Man Apart,NL,4/4/2003,"$11,019,224"
Freddy Vs. Jason,NL,8/15/2003,"$36,428,066"
The Wedding Date,Uni.,2/4/2005,"$11,129,580"
Scream 3,Dim.,2/4/2000,"$34,713,342"
Aeon Flux,Par.,12/2/2005,"$12,661,112"
Cats &amp; Dogs,WB,7/4/2001,"$21,707,617"
V for Vendetta,WB,3/17/2006,"$25,642,340"
The Wedding Planner,Sony,1/26/2001,"$13,510,293"
Sky High,BV,7/29/2005,"$14,631,784"
Dr. Dolittle 2,Fox,6/22/2001,"$25,037,039"
Toy Story,BV,11/22/1995,"$29,140,617"
Big Fat Liar,Uni.,2/8/2002,"$11,554,015"
"Legally Blonde 2: Red, White and Blonde",MGM,7/2/2003,"$22,220,670"
Scooby-Doo,WB,6/14/2002,"$54,155,312"
Born on the Fourth of July,Uni.,1/5/1990,"$11,023,650"
2 Fast 2 Furious,Uni.,6/6/2003,"$50,472,480"
Backdraft,Uni.,5/24/1991,"$12,686,200"
Diary of a Wimpy Kid: Dog Days,Fox,8/3/2012,"$14,623,599"
This Means War,Fox,2/17/2012,"$17,405,930"
The Proposal,BV,6/19/2009,"$33,627,598"
Mama,Uni.,1/18/2013,"$28,402,310"
The Five-Year Engagement,Uni.,4/27/2012,"$10,610,060"
The Bridges of Madison County,WB,6/2/1995,"$10,519,257"
Disturbia,P/DW,4/13/2007,"$22,224,982"
Anaconda,Sony,4/11/1997,"$16,620,887"
Looper,TriS,9/28/2012,"$20,801,522"
The Uninvited,P/DW,1/30/2009,"$10,325,824"
Mission to Mars,BV,3/10/2000,"$22,855,247"
You Don't Mess with the Zohan,Sony,6/6/2008,"$38,531,374"
Scooby-Doo 2: Monsters Unleashed,WB,3/26/2004,"$29,438,331"
Problem Child,Uni.,7/27/1990,"$10,026,900"
Bringing Down the House,BV,3/7/2003,"$31,101,026"
Transformers: Dark of the Moon,P/DW,6/29/2011,"$97,852,865"
Paranormal Activity,Par.,10/16/2009,"$19,617,650"
The Hangover Part II,WB,5/26/2011,"$85,946,294"
The Firm,Par.,7/2/1993,"$25,400,000"
House at the End of The Street,Rela.,9/21/2012,"$12,287,234"
Here Comes the Boom,Sony,10/12/2012,"$11,816,596"
Pretty Woman,BV,3/23/1990,"$11,280,591"
Universal Soldier,TriS,7/10/1992,"$10,057,084"
Where the Wild Things Are,WB,10/16/2009,"$32,695,407"
The Omen (2006),Fox,6/6/2006,"$16,026,496"
The Brave One,WB,9/14/2007,"$13,471,488"
A Walk to Remember,WB,1/25/2002,"$12,177,488"
Hansel and Gretel: Witch Hunters,Par.,1/25/2013,"$19,690,956"
Indiana Jones and the Temple of Doom,Par.,5/23/1984,"$25,337,110"
What Women Want,Par.,12/15/2000,"$33,614,543"
Dinner for Schmucks,P/DW,7/30/2010,"$23,527,839"
The Princess Diaries 2: Royal Engagement,BV,8/11/2004,"$22,956,453"
The Game,Poly,9/12/1997,"$14,337,029"
Bridget Jones: The Edge of Reason,Uni.,11/19/2004,"$10,044,890"
Once Upon a Time in Mexico,Sony,9/12/2003,"$23,424,118"
Tyler Perry's Why Did I Get Married Too?,LGF,4/2/2010,"$29,289,537"
Ghostbusters,Col.,6/8/1984,"$13,578,151"
Phenomenon,BV,7/5/1996,"$16,158,901"
Evolution,DW,6/8/2001,"$13,408,351"
The Amityville Horror (2005),MGM,4/15/2005,"$23,507,007"
Random Hearts,Sony,10/8/1999,"$13,012,585"
The Bourne Identity,Uni.,6/14/2002,"$27,118,640"
Shanghai Noon,BV,5/26/2000,"$15,607,034"
Signs,BV,8/2/2002,"$60,117,080"
Fighting,Uni.,4/24/2009,"$11,024,370"
Hercules,BV,6/27/1997,"$21,454,451"
A Civil Action,BV,1/8/1999,"$15,163,484"
Jerry Maguire,Sony,12/13/1996,"$17,084,296"
The Core,Par.,3/28/2003,"$12,053,131"
Seven Pounds,Sony,12/19/2008,"$14,851,136"
Forces of Nature,DW,3/19/1999,"$13,510,728"
Dragnet,Uni.,6/26/1987,"$10,542,669"
Romeo Must Die,WB,3/22/2000,"$18,014,503"
The Tuxedo,DW,9/27/2002,"$15,051,028"
Hoodwinked,Wein.,1/13/2006,"$12,401,900"
The Brothers Grimm,Dim.,8/26/2005,"$15,092,079"
Down to Earth,Par.,2/16/2001,"$17,268,883"
Cinderella Man,Uni.,6/3/2005,"$18,320,205"
Teenage Mutant Ninja Turtles III,NL,3/19/1993,"$12,419,597"
Finding Nemo,BV,5/30/2003,"$70,251,710"
Police Academy 2: Their First Assignment,WB,3/29/1985,"$10,675,896"
Alex Cross,Sum.,10/19/2012,"$11,396,768"
Journey to the Center of the Earth,WB (NL),7/11/2008,"$21,018,141"
Michael Clayton,WB,10/12/2007,"$10,373,422"
The Lucky One,WB,4/20/2012,"$22,518,358"
The Haunting,DW,7/23/1999,"$33,435,140"
Stomp the Yard,SGem,1/12/2007,"$21,833,312"
The Three Stooges,Fox,4/13/2012,"$17,010,125"
Rambo: First Blood Part II,TriS,5/22/1985,"$20,176,217"
The Lake House,WB,6/16/2006,"$13,616,196"
Sherlock Holmes,WB,12/25/2009,"$62,304,277"
Little Nicky,NL,11/10/2000,"$16,063,904"
Stuart Little 2,Sony,7/19/2002,"$15,115,152"
Sleepless in Seattle,TriS,6/25/1993,"$17,253,733"
The Dilemma,Uni.,1/14/2011,"$17,816,230"
Harry Potter and the Half-Blood Prince,WB,7/15/2009,"$77,835,727"
Barbershop 2: Back in Business,MGM,2/6/2004,"$24,241,612"
The Lizzie McGuire Movie,BV,5/2/2003,"$17,338,755"
Transporter 2,Fox,9/2/2005,"$16,540,720"
The Bounty Hunter,Sony,3/19/2010,"$20,686,423"
Syriana,WB,12/9/2005,"$11,737,143"
Malibu's Most Wanted,WB,4/18/2003,"$12,618,159"
The Pelican Brief,WB,12/17/1993,"$16,864,404"
The Original Kings of Comedy,Par.,8/18/2000,"$11,053,832"
Gremlins,WB,6/8/1984,"$12,511,634"
Sahara,Par.,4/8/2005,"$18,068,372"
The Twilight Saga: Breaking Dawn Part 2,Sum.,11/16/2012,"$141,067,634"
Joyful Noise,WB,1/13/2012,"$11,225,190"
16 Blocks,WB,3/3/2006,"$11,855,260"
I Am Number Four,BV,2/18/2011,"$19,449,893"
Coraline,Focus,2/6/2009,"$16,849,640"
21,Sony,3/28/2008,"$24,105,943"
Over the Hedge,P/DW,5/19/2006,"$38,457,003"
Far and Away,Uni.,5/22/1992,"$10,194,520"
Tyler Perry's Madea's Family Reunion,LGF,2/24/2006,"$30,030,661"
The Twilight Saga: Breaking Dawn Part 1,Sum.,11/18/2011,"$138,122,261"
Final Destination 5,WB (NL),8/12/2011,"$18,031,396"
Gnomeo and Juliet,BV,2/11/2011,"$25,356,909"
Star Wars: The Clone Wars,WB,8/15/2008,"$14,611,273"
The Possession,LGF,8/31/2012,"$17,732,480"
The Lord of the Rings: The Return of the King,NL,12/17/2003,"$72,629,713"
End of Days,Uni.,11/24/1999,"$20,523,595"
The Guardian,BV,9/29/2006,"$18,006,064"
Michael Jackson's This Is It,Sony,10/28/2009,"$23,234,394"
The Cable Guy,Sony,6/14/1996,"$19,806,226"
The One,SonR,11/2/2001,"$19,112,404"
Lottery Ticket,WB,8/20/2010,"$10,652,297"
The Skeleton Key,Uni.,8/12/2005,"$16,057,945"
Brother Bear,BV,11/1/2003,"$19,404,492"
Friday After Next,NL,11/22/2002,"$13,010,767"
Just Go With It,Sony,2/11/2011,"$30,514,732"
Black Hawk Down,SonR,1/18/2002,"$28,611,736"
He's Just Not That Into You,WB (NL),2/6/2009,"$27,785,487"
The Watch,Fox,7/27/2012,"$12,750,297"
Con Air,BV,6/6/1997,"$24,131,738"
Be Cool,MGM,3/4/2005,"$23,450,212"
Spider-Man 3,Sony,5/4/2007,"$151,116,516"
Jack Reacher,Par.,12/21/2012,"$15,210,156"
True Grit,Par.,12/22/2010,"$24,830,443"
Vanilla Sky,Par.,12/14/2001,"$25,015,518"
The Lost World: Jurassic Park,Uni.,5/23/1997,"$72,132,785"
U-571,Uni.,4/21/2000,"$19,553,310"
Invincible,BV,8/25/2006,"$17,031,122"
Stepmom,Sony,12/25/1998,"$19,142,440"
The Art of War,WB,8/25/2000,"$10,410,993"
Friday Night Lights,Uni.,10/8/2004,"$20,269,025"
The Waterboy,BV,11/6/1998,"$39,414,071"
The Secret Life of Bees,FoxS,10/17/2008,"$10,527,799"
Single White Female,Col.,8/14/1992,"$10,212,401"
Staying Alive,Par.,7/15/1983,"$12,146,143"
Boogeyman,SGem,2/4/2005,"$19,020,655"
Speed 2: Cruise Control,Fox,6/13/1997,"$16,158,942"
As Good as It Gets,Sony,12/25/1997,"$12,606,928"
Back to the Future Part III,Uni.,5/25/1990,"$19,089,645"
Van Helsing,Uni.,5/7/2004,"$51,748,040"
Ace Ventura: When Nature Calls,WB,11/10/1995,"$37,804,076"
Untraceable,SGem,1/25/2008,"$11,354,069"
"Yours, Mine and Ours",Par.,11/23/2005,"$17,461,108"
Presumed Innocent,WB,7/27/1990,"$11,718,981"
The Polar Express,WB,11/10/2004,"$23,323,463"
The Master of Disguise,SonR,8/2/2002,"$12,554,650"
Jungle 2 Jungle,BV,3/7/1997,"$12,812,047"
Ronin,MGM,9/25/1998,"$12,697,641"
Mo' Money,Col.,7/24/1992,"$12,385,415"
Total Recall (2012),Sony,8/3/2012,"$25,577,758"
Sleeping with the Enemy,Fox,2/8/1991,"$13,777,943"
Atlantis: The Lost Empire,BV,6/15/2001,"$20,342,105"
Red Dawn (2012),FD,11/21/2012,"$14,276,668"
Zookeeper,Sony,7/8/2011,"$20,065,617"
Precious: Based on the Novel &quot;Push&quot; by Sapphire,LGF,11/20/2009,"$10,881,772"
Battleship,Uni.,5/18/2012,"$25,534,825"
13 Going on 30,SonR,4/23/2004,"$21,054,283"
Because of Winn-Dixie,Fox,2/18/2005,"$10,208,431"
Flightplan,BV,9/23/2005,"$24,629,938"
Frankenweenie,BV,10/5/2012,"$11,412,213"
Black Sheep,Par.,2/2/1996,"$10,593,609"
Biker Boyz,DW,1/31/2003,"$10,106,992"
Made of Honor,Sony,5/2/2008,"$14,756,850"
Happy Feet Two,WB,11/18/2011,"$21,237,068"
The Bone Collector,Uni.,11/5/1999,"$16,712,020"
Teenage Mutant Ninja Turtles,NL,3/30/1990,"$25,398,367"
Moulin Rouge!,Fox,6/1/2001,"$13,718,306"
The Princess Diaries,BV,8/3/2001,"$22,862,269"
Teenage Mutant Ninja Turtles II,NL,3/22/1991,"$20,030,473"
Unstoppable,Fox,11/12/2010,"$22,688,457"
Madagascar: Escape 2 Africa,P/DW,11/7/2008,"$63,106,589"
Resident Evil: Apocalypse,SGem,9/10/2004,"$23,036,273"
Anastasia,Fox,11/21/1997,"$14,104,933"
The Musketeer,Uni.,9/7/2001,"$10,312,740"
Couples Retreat,Uni.,10/9/2009,"$34,286,740"
The Punisher,Lions,4/16/2004,"$13,834,527"
The Jackal,Uni.,11/14/1997,"$15,164,595"
A Christmas Carol (2009),BV,11/6/2009,"$30,051,075"
War of the Worlds,Par.,6/29/2005,"$64,878,725"
Sleepy Hollow,Par.,11/19/1999,"$30,060,467"
That's My Boy,Sony,6/15/2012,"$13,453,714"
Saw,Lions,10/29/2004,"$18,276,468"
Warm Bodies,Sum.,2/1/2013,"$20,353,967"
The Good Son,Fox,9/24/1993,"$12,520,305"
Natural Born Killers,WB,8/26/1994,"$11,166,687"
Pirates of the Caribbean: Dead Man's Chest,BV,7/7/2006,"$135,634,554"
Mirrors,Fox,8/15/2008,"$11,161,074"
Paranormal Activity 3,Par.,10/21/2011,"$52,568,183"
The Devil's Own,Sony,3/28/1997,"$14,274,503"
Tyler Perry's Diary of a Mad Black Woman,Lions,2/25/2005,"$21,905,089"
Scream 2,Dim.,12/12/1997,"$32,926,342"
The Eye,LGF,2/1/2008,"$12,425,776"
30 Days of Night,Sony,10/19/2007,"$15,951,902"
The Best Little Whorehouse in Texas,Uni.,7/23/1982,"$11,874,268"
"Dude, Where's My Car?",Fox,12/15/2000,"$13,845,914"
Underworld: Rise of the Lycans,SGem,1/23/2009,"$20,828,511"
28 Days,Sony,4/14/2000,"$10,310,672"
Three Men and a Baby,BV,11/25/1987,"$10,384,392"
Balls of Fury,Rog.,8/29/2007,"$11,352,123"
Edge of Darkness,WB,1/29/2010,"$17,214,384"
Battlefield Earth,WB,5/12/2000,"$11,548,898"
How Stella Got Her Groove Back,Fox,8/14/1998,"$11,318,919"
Last Action Hero,Col.,6/18/1993,"$15,338,241"
The Expendables,LGF,8/13/2010,"$34,825,135"
It's Complicated,Uni.,12/25/2009,"$22,100,820"
Valentine's Day,WB,2/12/2010,"$56,260,707"
102 Dalmatians,BV,11/22/2000,"$19,883,351"
Peter Pan,Uni.,12/25/2003,"$11,139,495"
The Score,Par.,7/13/2001,"$19,018,807"
