Movie Title,Studio,Weekend Date,Opening Revenue
"Crazy, Stupid, Love.",WB,7/29/2011,"$19,104,303"
Never Been Kissed,Fox,4/9/1999,"$11,836,707"
Something Borrowed,WB,5/6/2011,"$13,945,368"
The Rite,WB (NL),1/28/2011,"$14,789,393"
The Birdcage,MGM,3/8/1996,"$18,275,828"
Pokemon: The Movie 2000,WB,7/21/2000,"$19,575,608"
Halloween: H20,Dim.,8/7/1998,"$16,187,724"
Black Knight,Fox,11/21/2001,"$11,102,948"
The Taking of Pelham 1 2 3,Sony,6/12/2009,"$23,373,102"
50 First Dates,Sony,2/13/2004,"$39,852,237"
Showtime,WB,3/15/2002,"$15,011,430"
Prince of Persia: The Sands of Time,BV,5/28/2010,"$30,095,259"
Enchanted,BV,11/21/2007,"$34,440,317"
Paycheck,Par.,12/25/2003,"$13,462,374"
Leatherheads,Uni.,4/4/2008,"$12,682,595"
Practical Magic,WB,10/16/1998,"$13,104,694"
Independence Day,Fox,7/3/1996,"$50,228,264"
Friday the 13th: Final Chapter,Par.,4/13/1984,"$11,183,148"
Freaky Friday,BV,8/6/2003,"$22,203,007"
Small Soldiers,DW,7/10/1998,"$14,047,592"
Apocalypto,BV,12/8/2006,"$15,005,604"
ParaNorman,Focus,8/17/2012,"$14,087,050"
Transformers,P/DW,7/3/2007,"$70,502,384"
Tropic Thunder,P/DW,8/13/2008,"$25,812,796"
Righteous Kill,Over.,9/12/2008,"$16,288,361"
Doctor Dolittle,Fox,6/26/1998,"$29,014,324"
Under Siege 2: Dark Territory,WB,7/14/1995,"$12,624,402"
Rambo III,TriS,5/25/1988,"$13,034,238"
The Amazing Spider-Man,Sony,7/3/2012,"$62,004,688"
Scary Movie 2,Mira.,7/4/2001,"$20,503,356"
The Lincoln Lawyer,LGF,3/18/2011,"$13,206,453"
The Texas Chainsaw Massacre: The Beginning,NL,10/6/2006,"$18,508,228"
Just Married,Fox,1/10/2003,"$17,548,993"
Superman II,WB,,"$14,100,523"
Sister Act,BV,5/29/1992,"$11,894,587"
This Is 40,Uni.,12/21/2012,"$11,579,175"
The Thomas Crown Affair,MGM,8/6/1999,"$14,600,719"
The Family Stone,Fox,12/16/2005,"$12,521,027"
The Prestige,BV,10/20/2006,"$14,801,808"
Bird on a Wire,Uni.,5/18/1990,"$15,338,160"
E.T. (20th Anniversary),Uni.,3/22/2002,"$14,223,110"
The Santa Clause 2,BV,11/1/2002,"$29,008,696"
Breach,Uni.,2/16/2007,"$10,504,990"
Resident Evil: Extinction,SGem,9/21/2007,"$23,678,580"
Instinct,BV,6/4/1999,"$10,390,387"
RV,Sony,4/28/2006,"$16,414,767"
Fame (2009),MGM,9/25/2009,"$10,011,682"
Hairspray (2007),NL,7/20/2007,"$27,476,745"
Year One,Sony,6/19/2009,"$19,610,304"
The Ring Two,DW,3/18/2005,"$35,065,237"
Tim Burton's Corpse Bride,WB,9/23/2005,"$19,145,480"
The SpongeBob SquarePants Movie,Par.,11/19/2004,"$32,018,216"
The Little Rascals,Uni.,8/5/1994,"$10,028,065"
Machete,Fox,9/3/2010,"$11,416,164"
Red Eye,DW,8/19/2005,"$16,167,662"
K-PAX,Uni.,10/26/2001,"$17,215,275"
Letters to Juliet,Sum.,5/14/2010,"$13,540,486"
Arthur Christmas,Sony,11/23/2011,"$12,068,931"
Charlie's Angels: Full Throttle,Sony,6/27/2003,"$37,634,221"
Volcano,Fox,4/25/1997,"$14,581,740"
Next Friday,NL,1/12/2000,"$14,465,156"
"I, Robot",Fox,7/16/2004,"$52,179,887"
Primary Colors,Uni.,3/20/1998,"$12,045,395"
School of Rock,Par.,10/3/2003,"$19,622,714"
In Time,Fox,10/28/2011,"$12,050,368"
Star Trek,Par.,5/8/2009,"$75,204,289"
Predators,Fox,7/9/2010,"$24,760,882"
A Good Day to Die Hard,Fox,2/14/2013,"$24,834,845"
Hollywood Homicide,SonR,6/13/2003,"$11,112,632"
Unlawful Entry,Fox,6/26/1992,"$10,067,609"
Little Man,SonR,7/14/2006,"$21,613,176"
The Empire Strikes Back,Fox,,"$10,840,307"
The Game Plan,BV,9/28/2007,"$22,950,971"
Fantastic Four: Rise of the Silver Surfer,Fox,6/15/2007,"$58,051,684"
The Village,BV,7/30/2004,"$50,746,142"
The Bourne Ultimatum,Uni.,8/3/2007,"$69,283,690"
The Naked Gun 2 1/2: The Smell of Fear,Par.,6/28/1991,"$20,817,139"
No Reservations,WB,7/27/2007,"$11,704,357"
Failure to Launch,Par.,3/10/2006,"$24,411,322"
What a Girl Wants,WB,4/4/2003,"$11,434,964"
Blade II,NL,3/22/2002,"$32,528,016"
The Other Guys,Sony,8/6/2010,"$35,543,162"
Pearl Harbor,BV,5/25/2001,"$59,078,912"
X2: X-Men United,Fox,5/2/2003,"$85,558,731"
The Sixth Sense,BV,8/6/1999,"$26,681,262"
Wild Hogs,BV,3/2/2007,"$39,699,023"
2012,Sony,11/13/2009,"$65,237,614"
Something to Talk About,WB,8/4/1995,"$11,115,697"
Beauty Shop,MGM,3/30/2005,"$12,801,465"
Inspector Gadget,BV,7/23/1999,"$21,889,138"
The Passion of the Christ,NM,2/25/2004,"$83,848,082"
She's the Man,P/DW,3/17/2006,"$10,730,372"
Enemy at the Gates,Par.,3/16/2001,"$13,810,266"
The Roommate,SGem,2/4/2011,"$15,002,635"
Man on Fire,Fox,4/23/2004,"$22,751,490"
9,Focus,9/9/2009,"$10,740,446"
Snakes on a Plane,NL,8/18/2006,"$13,806,311"
Abduction,LGF,9/23/2011,"$10,925,253"
Like Mike,Fox,7/3/2002,"$12,179,420"
The Ladykillers,BV,3/26/2004,"$12,634,563"
New Year's Eve,WB (NL),12/9/2011,"$13,019,180"
The Grey,ORF,1/27/2012,"$19,665,101"
Lethal Weapon 2,WB,7/7/1989,"$20,388,800"
Man of the Year,Uni.,10/13/2006,"$12,299,380"
Anacondas: The Hunt for the Blood Orchid,SGem,8/27/2004,"$12,812,287"
Julie &amp; Julia,Sony,8/7/2009,"$20,027,956"
Glory Road,BV,1/13/2006,"$13,594,734"
Private Parts,Par.,3/7/1997,"$14,616,333"
A Perfect Murder,WB,6/5/1998,"$16,615,704"
The Last Mimzy,NL,3/23/2007,"$10,024,819"
Stargate,MGM,10/28/1994,"$16,651,018"
Fantastic Four,Fox,7/8/2005,"$56,061,504"
Speed Racer,WB,5/9/2008,"$18,561,337"
Sliver,Par.,5/21/1993,"$12,138,283"
Lethal Weapon 3,WB,5/15/1992,"$33,243,086"
Good Boy!,MGM,10/10/2003,"$13,107,022"
Striptease,Sony,6/28/1996,"$12,322,069"
Batman Forever,WB,6/16/1995,"$52,784,433"
Kill Bill Vol. 1,Mira.,10/10/2003,"$22,089,322"
The Lovely Bones,P/DW,1/15/2010,"$17,005,133"
Casper,Uni.,5/26/1995,"$16,840,385"
Seven Years in Tibet,Sony,10/10/1997,"$10,020,378"
Out of Time,MGM,10/3/2003,"$16,185,316"
Role Models,Uni.,11/7/2008,"$19,167,085"
Forgetting Sarah Marshall,Uni.,4/18/2008,"$17,725,330"
Underworld,SGem,9/19/2003,"$21,753,759"
Step Up 2 the Streets,BV,2/14/2008,"$18,908,826"
The Cat in the Hat,Uni.,11/21/2003,"$38,329,160"
Harlem Nights,Par.,11/17/1989,"$16,096,808"
Big Momma's House 2,Fox,1/27/2006,"$27,736,056"
Ali,Sony,12/25/2001,"$14,710,892"
Trouble with the Curve,WB,9/21/2012,"$12,162,040"
The Devil Inside,Par.,1/6/2012,"$33,732,515"
Entrapment,Fox,4/30/1999,"$20,145,595"
Jumanji,Sony,12/15/1995,"$11,084,370"
The Sum of All Fears,Par.,5/31/2002,"$31,178,526"
W.,LGF,10/17/2008,"$10,505,668"
Cocktail,BV,7/29/1988,"$11,789,466"
The Hitchhiker's Guide to the Galaxy,BV,4/29/2005,"$21,103,203"
Law Abiding Citizen,Over.,10/16/2009,"$21,039,502"
Panic Room,Sony,3/29/2002,"$30,056,751"
The Twilight Saga: New Moon,Sum.,11/20/2009,"$142,839,137"
Another 48 HRS.,Par.,6/8/1990,"$19,475,559"
In &amp; Out,Par.,9/19/1997,"$15,019,821"
Think Like a Man,SGem,4/20/2012,"$33,636,303"
Changing Lanes,Par.,4/12/2002,"$17,128,062"
The Cabin in the Woods,LGF,4/13/2012,"$14,743,614"
Uptown Girls,MGM,8/15/2003,"$11,277,367"
Meet the Robinsons,BV,3/30/2007,"$25,123,781"
Saw IV,LGF,10/26/2007,"$31,756,764"
12 Monkeys,Uni.,1/5/1996,"$13,842,990"
Demolition Man,WB,10/8/1993,"$14,262,432"
Harry Potter and the Order of the Phoenix,WB,7/11/2007,"$77,108,414"
Deja Vu,BV,11/22/2006,"$20,574,802"
Are We Done Yet?,SonR,4/4/2007,"$14,262,724"
Cop Out,WB,2/26/2010,"$18,211,126"
Rise of the Planet of the Apes,Fox,8/5/2011,"$54,806,191"
Nanny McPhee,Uni.,1/27/2006,"$14,503,650"
Insidious,FD,4/1/2011,"$13,271,464"
Cloudy with a Chance of Meatballs,Sony,9/18/2009,"$30,304,648"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,12/9/2005,"$65,556,312"
Father of the Bride Part II,BV,12/8/1995,"$11,134,978"
Driven,WB,4/27/2001,"$12,174,504"
The Chronicles of Narnia: Prince Caspian,BV,5/16/2008,"$55,034,805"
Harry Potter and the Prisoner of Azkaban,WB,6/4/2004,"$93,687,367"
The Fighter,Par.,12/17/2010,"$12,135,468"
Racing Stripes,WB,1/14/2005,"$13,920,052"
Observe and Report,WB,4/10/2009,"$11,017,334"
Rising Sun,Fox,7/30/1993,"$15,195,941"
The First Wives Club,Par.,9/20/1996,"$18,913,411"
Sucker Punch,WB,3/25/2011,"$19,058,199"
Mercury Rising,Uni.,4/3/1998,"$10,104,715"
Underworld: Evolution,SGem,1/20/2006,"$26,857,181"
Star Trek: First Contact,Par.,11/22/1996,"$30,716,131"
The Hunchback of Notre Dame,BV,6/21/1996,"$21,037,414"
Harry Potter and the Sorcerer's Stone,WB,11/16/2001,"$90,294,621"
Two Weeks Notice,WB,12/20/2002,"$14,328,494"
Dolphin Tale,WB,9/23/2011,"$19,152,401"
The Faculty,Mira.,12/25/1998,"$11,633,495"
Contraband,Uni.,1/13/2012,"$24,349,815"
Unbreakable,BV,11/22/2000,"$30,330,771"
Unfaithful,Fox,5/10/2002,"$14,065,277"
Monster House,Sony,7/21/2006,"$22,217,226"
Prometheus,Fox,6/8/2012,"$51,050,101"
Windtalkers,MGM,6/14/2002,"$14,520,412"
Mission: Impossible II,Par.,5/24/2000,"$57,845,297"
Ghost Ship,WB,10/25/2002,"$11,503,423"
Catch Me If You Can,DW,12/25/2002,"$30,053,627"
Death Becomes Her,Uni.,7/31/1992,"$12,110,355"
Good Will Hunting,Mira.,1/9/1998,"$10,261,471"
Spy Kids 3D: Game Over,Dim.,7/25/2003,"$33,417,739"
Crimson Tide,BV,5/12/1995,"$18,612,190"
Surrogates,BV,9/25/2009,"$14,902,692"
Piranha 3D,W/Dim.,8/20/2010,"$10,106,872"
The Legend of Zorro,Sony,10/28/2005,"$16,328,506"
The Prince of Egypt,DW,12/18/1998,"$14,524,321"
Divine Secrets of the Ya-Ya Sisterhood,WB,6/7/2002,"$16,167,412"
Coach Carter,Par.,1/14/2005,"$24,182,961"
Savages (2012),Uni.,7/6/2012,"$16,016,910"
WALL-E,BV,6/27/2008,"$63,087,526"
My Girl,Col.,11/27/1991,"$12,391,783"
Lady in the Water,WB,7/21/2006,"$18,044,396"
Hall Pass,WB (NL),2/25/2011,"$13,535,374"
The Mask of Zorro,Sony,7/17/1998,"$22,525,855"
Conan the Barbarian (2011),LGF,8/19/2011,"$10,021,215"
Mickey Blue Eyes,WB,8/20/1999,"$10,178,289"
Mr. Popper's Penguins,Fox,6/17/2011,"$18,445,355"
Fool's Gold,WB,2/8/2008,"$21,589,295"
Every Which Way But Loose,WB,,"$10,272,294"
Bruno,Uni.,7/10/2009,"$30,619,130"
Hot Shots!,Fox,8/2/1991,"$10,848,182"
Alien 3,Fox,5/22/1992,"$19,449,867"
Barnyard: The Original Party Animals,Par.,8/4/2006,"$15,820,864"
Die Hard: With A Vengeance,Fox,5/19/1995,"$22,162,245"
Executive Decision,WB,3/15/1996,"$12,069,780"
Django Unchained,Wein.,12/25/2012,"$30,122,888"
Gone in 60 Seconds,BV,6/9/2000,"$25,336,048"
Monster-in-Law,NL,5/13/2005,"$23,105,133"
The Tourist,Sony,12/10/2010,"$16,472,458"
Zombieland,Sony,10/2/2009,"$24,733,155"
The Fifth Element,Sony,5/9/1997,"$17,031,345"
Walk the Line,Fox,11/18/2005,"$22,347,341"
Eraser,WB,6/21/1996,"$24,566,446"
Kiss of the Dragon,Fox,7/6/2001,"$13,304,027"
Resident Evil: Afterlife,SGem,9/10/2010,"$26,650,264"
Broken Arrow (1996),Fox,2/9/1996,"$15,583,510"
Tower Heist,Uni.,11/4/2011,"$24,025,190"
Constantine,WB,2/18/2005,"$29,769,098"
High Crimes,Fox,4/5/2002,"$14,005,550"
Minority Report,Fox,6/21/2002,"$35,677,125"
The Distinguished Gentleman,BV,12/4/1992,"$10,611,040"
Road to Perdition,DW,7/12/2002,"$22,079,481"
Watchmen,WB,3/6/2009,"$55,214,334"
Spider-Man,Sony,5/3/2002,"$114,844,116"
Herbie: Fully Loaded,BV,6/22/2005,"$12,709,221"
Mighty Morphin' Power Rangers,Fox,6/30/1995,"$13,104,788"
Must Love Dogs,WB,7/29/2005,"$12,855,321"
Legion (2010),SGem,1/22/2010,"$17,501,625"
Legally Blonde,MGM,7/13/2001,"$20,377,426"
Message in a Bottle,WB,2/12/1999,"$16,751,560"
Kicking and Screaming,Uni.,5/13/2005,"$20,159,925"
Cars,BV,6/9/2006,"$60,119,509"
The Last Exorcism,LGF,8/27/2010,"$20,366,613"
The Others,Mira.,8/10/2001,"$14,089,952"
Breakdown,Par.,5/2/1997,"$12,307,128"
The Rundown,Uni.,9/26/2003,"$18,553,765"
The X-Files,Fox,6/19/1998,"$30,138,758"
Behind Enemy Lines,Fox,11/30/2001,"$18,736,133"
The Karate Kid Part III,Col.,6/30/1989,"$10,364,544"
Red Tails,Fox,1/20/2012,"$18,782,154"
What Lies Beneath,DW,7/21/2000,"$29,702,959"
Hard Target,Uni.,8/20/1993,"$10,106,500"
The League of Extraordinary Gentlemen,Fox,7/11/2003,"$23,075,892"
Mighty Joe Young,BV,12/25/1998,"$10,602,042"
Cats &amp; Dogs: The Revenge of Kitty Galore,WB,7/30/2010,"$12,279,363"
Saving Private Ryan,DW,7/24/1998,"$30,576,104"
Jumping the Broom,TriS,5/6/2011,"$15,215,487"
Drillbit Taylor,Par.,3/21/2008,"$10,309,986"
Flushed Away,P/DW,11/3/2006,"$18,814,323"
Fever Pitch,Fox,4/8/2005,"$12,400,125"
Accepted,Uni.,8/18/2006,"$10,023,835"
The Adjustment Bureau,Uni.,3/4/2011,"$21,157,730"
Eight Below,BV,2/17/2006,"$20,188,176"
Mean Girls,Par.,4/30/2004,"$24,432,195"
Mystic River,WB,10/17/2003,"$10,445,547"
Ghost,Par.,7/13/1990,"$12,191,540"
Michael,NL,12/25/1996,"$17,435,711"
The Legend of Bagger Vance,DW,11/3/2000,"$11,516,712"
Tyler Perry's Madea's Big Happy Family,LGF,4/22/2011,"$25,068,677"
The X-Files: I Want to Believe,Fox,7/25/2008,"$10,021,753"
Cobra,WB,5/23/1986,"$12,653,032"
Spider-Man 2,Sony,6/30/2004,"$88,156,227"
Judge Dredd,BV,6/30/1995,"$12,291,536"
Donnie Brasco,Sony,2/28/1997,"$11,660,216"
Miami Vice,Uni.,7/28/2006,"$25,723,815"
Radio,SonR,10/24/2003,"$13,303,724"
Dreamgirls,P/DW,12/25/2006,"$14,100,050"
Deck the Halls,Fox,11/22/2006,"$12,001,256"
End of Watch,ORF,9/21/2012,"$13,152,683"
Indecent Proposal,Par.,4/9/1993,"$18,387,632"
Pocahontas,BV,6/23/1995,"$29,531,619"
Step Up,BV,8/11/2006,"$20,659,573"
Million Dollar Baby,WB,1/28/2005,"$12,265,482"
Diary of a Wimpy Kid: Rodrick Rules,Fox,3/25/2011,"$23,751,502"
17 Again,WB (NL),4/17/2009,"$23,722,310"
J. Edgar,WB,11/11/2011,"$11,217,324"
The Green Mile,WB,12/10/1999,"$18,017,152"
Saw 3D,LGF,10/29/2010,"$22,530,123"
Wall Street: Money Never Sleeps,Fox,9/24/2010,"$19,011,188"
Hide and Seek,Fox,1/28/2005,"$21,959,233"
Zero Dark Thirty,Sony,1/11/2013,"$24,438,936"
Abraham Lincoln: Vampire Hunter,Fox,6/22/2012,"$16,306,974"
Green Lantern,WB,6/17/2011,"$53,174,303"
Varsity Blues,Par.,1/15/1999,"$15,204,148"
Star Wars: Episode II - Attack of the Clones,Fox,5/16/2002,"$80,027,814"
Master and Commander: The Far Side of the World,Fox,11/14/2003,"$25,105,990"
Star Trek V: The Final Frontier,Par.,6/9/1989,"$17,375,648"
Duplicity,Uni.,3/20/2009,"$13,965,110"
Queen of the Damned,WB,2/22/2002,"$14,757,535"
The Sisterhood of the Traveling Pants 2,WB,8/6/2008,"$10,678,430"
Eyes Wide Shut,WB,7/16/1999,"$21,706,163"
Alice in Wonderland (2010),BV,3/5/2010,"$116,101,023"
The Haunting in Connecticut,LGF,3/27/2009,"$23,004,765"
Larry Crowne,Uni.,7/1/2011,"$13,096,065"
DodgeBall: A True Underdog Story,Fox,6/18/2004,"$30,070,196"
The Scorpion King,Uni.,4/19/2002,"$36,075,875"
Wanted,Uni.,6/27/2008,"$50,927,085"
Rat Race,Par.,8/17/2001,"$11,662,094"
Norbit,P/DW,2/9/2007,"$34,195,434"
The Rainmaker (1997),Par.,11/21/1997,"$10,626,507"
The Rugrats Movie,Par.,11/20/1998,"$27,321,470"
What to Expect When You're Expecting,LGF,5/18/2012,"$10,547,068"
Along Came a Spider,Par.,4/6/2001,"$16,712,407"
Bandits,MGM,10/12/2001,"$13,050,700"
The Fugitive,WB,8/6/1993,"$23,758,855"
Body of Lies,WB,10/10/2008,"$12,884,416"
Cruel Intentions,Sony,3/5/1999,"$13,020,565"
Race to Witch Mountain,BV,3/13/2009,"$24,402,214"
The Last House on the Left (2009),Uni.,3/13/2009,"$14,118,685"
Star Wars: Episode I - The Phantom Menace (in 3D),Fox,2/10/2012,"$22,469,932"
Star Trek: Insurrection,Par.,12/11/1998,"$22,052,836"
Star Trek: Generations,Par.,11/18/1994,"$23,116,394"
The Stepfather (2009),SGem,10/16/2009,"$11,581,586"
The Pink Panther (2006),Sony,2/10/2006,"$20,220,412"
Fight Club,Fox,10/15/1999,"$11,035,485"
Due Date,WB,11/5/2010,"$32,689,406"
National Treasure,BV,11/19/2004,"$35,142,554"
Misery,Col.,11/30/1990,"$10,076,834"
Saw VI,LGF,10/23/2009,"$14,118,444"
Reign of Fire,BV,7/12/2002,"$15,632,281"
The American,Focus,9/1/2010,"$13,177,790"
The Man in the Iron Mask,MGM,3/13/1998,"$17,271,450"
Mortal Kombat,NL,8/18/1995,"$23,283,887"
Underworld Awakening,SGem,1/20/2012,"$25,306,725"
Knocked Up,Uni.,6/1/2007,"$30,690,990"
Proof of Life,WB,12/8/2000,"$10,207,869"
"Six Days, Seven Nights",BV,6/12/1998,"$16,485,276"
I Still Know What You Did Last Summer,Sony,11/13/1998,"$16,520,038"
The Rock,BV,6/7/1996,"$25,069,525"
The Road to El Dorado,DW,3/31/2000,"$12,846,652"
Take the Lead,NL,4/7/2006,"$12,051,277"
The Princess and the Frog,BV,12/11/2009,"$24,208,916"
ATL,WB,3/31/2006,"$11,554,404"
The Patriot,Sony,6/28/2000,"$22,413,710"
Vertical Limit,Sony,12/8/2000,"$15,507,845"
I Know What You Did Last Summer,Sony,10/17/1997,"$15,818,645"
"Honey, I Shrunk the Kids",BV,6/23/1989,"$14,262,961"
In the Line of Fire,Col.,7/9/1993,"$15,269,388"
The Manchurian Candidate,Par.,7/30/2004,"$20,018,620"
Safe Haven,Rela.,2/14/2013,"$21,401,594"
Shrek 2,DW,5/19/2004,"$108,037,878"
Traffic,USA,1/5/2001,"$15,517,549"
Elizabethtown,Par.,10/14/2005,"$10,618,711"
Get Rich or Die Tryin',Par.,11/9/2005,"$12,020,807"
From Dusk Till Dawn,Mira.,1/19/1996,"$10,240,805"
Paul,Uni.,3/18/2011,"$13,043,310"
Identity Thief,Uni.,2/8/2013,"$34,551,025"
The Departed,WB,10/6/2006,"$26,887,467"
S.W.A.T.,Sony,8/8/2003,"$37,062,535"
The Hobbit: An Unexpected Journey,WB,12/14/2012,"$84,617,303"
Predator,Fox,6/12/1987,"$12,031,638"
Mr. Brooks,MGM,6/1/2007,"$10,017,067"
Bring It On,Uni.,8/25/2000,"$17,362,105"
Knight &amp; Day,Fox,6/23/2010,"$20,139,985"
Dan in Real Life,BV,10/26/2007,"$11,809,445"
Soul Food,Fox,9/26/1997,"$11,197,897"
Contagion,WB,9/9/2011,"$22,403,596"
The Haunted Mansion,BV,11/26/2003,"$24,278,410"
Rambo,LGF,1/25/2008,"$18,203,876"
The Holiday,Sony,12/8/2006,"$12,778,913"
The Muppets,BV,11/23/2011,"$29,239,026"
