Movie Title,Studio,Weekend Date,Opening Revenue
Total Recall,Sony,6/1/1990,"$25,533,700"
The Living Daylights,UA,7/31/1987,"$11,051,284"
Four Christmases,WB (NL),11/26/2008,"$31,069,826"
The Beach,Fox,2/11/2000,"$15,277,921"
Mystery Men,Uni.,8/6/1999,"$10,017,865"
Fred Claus,WB,11/9/2007,"$18,515,473"
Clash of the Titans (2010),WB,4/2/2010,"$61,235,105"
Tyler Perry's I Can Do Bad All By Myself,LGF,9/11/2009,"$23,446,785"
Spy Kids 2: The Island of Lost Dreams,Dim.,8/7/2002,"$16,711,716"
The Crow,Mira.,5/13/1994,"$11,774,332"
The Last Song,BV,3/31/2010,"$16,007,426"
Jonas Brothers: The 3D Concert Experience,BV,2/27/2009,"$12,510,374"
Justin Bieber: Never Say Never,Par.,2/11/2011,"$29,514,054"
A Few Good Men,Col.,12/11/1992,"$15,517,468"
The Town,WB,9/17/2010,"$23,808,032"
The Smurfs,Sony,7/29/2011,"$35,611,637"
Tears of the Sun,SonR,3/7/2003,"$17,057,213"
Taken,Fox,1/30/2009,"$24,717,037"
Selena,WB,3/21/1997,"$11,615,722"
Wallace and Gromit: The Curse of the Were-Rabbit,DW,10/7/2005,"$16,025,987"
Blow,NL,4/6/2001,"$12,443,461"
Act of Valor,Rela.,2/24/2012,"$24,476,632"
Face/Off,Par.,6/27/1997,"$23,387,530"
Mona Lisa Smile,SonR,12/19/2003,"$11,528,498"
White Men Can't Jump,Fox,3/27/1992,"$14,711,124"
Pirates of the Caribbean: On Stranger Tides,BV,5/20/2011,"$90,151,958"
Hostage,Mira.,3/11/2005,"$10,214,734"
Unleashed,Rog.,5/13/2005,"$10,900,901"
Seabiscuit,Uni.,7/25/2003,"$20,854,735"
Blade: Trinity,NL,12/8/2004,"$16,061,271"
Marmaduke,Fox,6/4/2010,"$11,599,661"
Payback,Par.,2/5/1999,"$21,221,526"
The Hunt for Red October,Par.,3/2/1990,"$17,161,835"
Coyote Ugly,BV,8/4/2000,"$17,319,282"
Hollow Man,Sony,8/4/2000,"$26,414,386"
Notorious (2009),FoxS,1/16/2009,"$20,497,596"
Charlie and the Chocolate Factory,WB,7/15/2005,"$56,178,450"
The Change-Up,Uni.,8/5/2011,"$13,531,115"
Fast Five,Uni.,4/29/2011,"$86,198,765"
"Honey, I Blew Up the Kid",BV,7/17/1992,"$11,083,318"
Saw V,LGF,10/24/2008,"$30,053,954"
Agent Cody Banks,MGM,3/14/2003,"$14,064,317"
Gridiron Gang,Sony,9/15/2006,"$14,414,630"
The Fog (2005),SonR,10/14/2005,"$11,752,917"
Flatliners,Col.,8/10/1990,"$10,034,685"
Jackass 3-D,Par.,10/15/2010,"$50,353,641"
You've Got Mail,WB,12/18/1998,"$18,426,749"
The Client,WB,7/22/1994,"$17,174,262"
The Bourne Supremacy,Uni.,7/23/2004,"$52,521,865"
Lincoln,BV,11/16/2012,"$21,049,406"
Flags of Our Fathers,P/DW,10/20/2006,"$10,245,190"
Scream 4,W/Dim.,4/15/2011,"$18,692,090"
Snow Day,Par.,2/11/2000,"$14,331,819"
Mission: Impossible - Ghost Protocol,Par.,12/21/2011,"$29,556,629"
Dumb and Dumber,NL,12/16/1994,"$16,363,442"
Fun with Dick and Jane,Sony,12/21/2005,"$14,383,515"
Garfield: The Movie,Fox,6/11/2004,"$21,727,611"
Waterworld,Uni.,7/28/1995,"$21,171,780"
The Last of the Mohicans,Fox,9/25/1992,"$10,976,661"
Shooter,Par.,3/23/2007,"$14,523,571"
All About Steve,Fox,9/4/2009,"$11,241,214"
Australia,Fox,11/26/2008,"$14,800,723"
Miss Congeniality 2: Armed and Fabulous,WB,3/24/2005,"$14,043,215"
The Exorcism of Emily Rose,SGem,9/9/2005,"$30,054,300"
Ocean's Eleven,WB,12/7/2001,"$38,107,822"
Bowfinger,Uni.,8/13/1999,"$18,062,550"
Eat Pray Love,Sony,8/13/2010,"$23,104,523"
Crank,LGF,9/1/2006,"$10,457,367"
Public Enemies,Uni.,7/1/2009,"$25,271,675"
Night at the Museum,Fox,12/22/2006,"$30,433,781"
Titanic 3D,Par.,4/4/2012,"$17,285,453"
The Addams Family,Par.,11/22/1991,"$24,203,754"
Nothing to Lose,BV,7/18/1997,"$11,617,767"
Hope Floats,Fox,5/29/1998,"$14,210,464"
Zoolander,Par.,9/28/2001,"$15,525,043"
Snake Eyes,Par.,8/7/1998,"$16,310,373"
Robocop 2,Orion,6/22/1990,"$14,145,411"
Without a Paddle,Par.,8/20/2004,"$13,528,946"
Space Jam,WB,11/15/1996,"$27,528,529"
Halloween: Resurrection,Dim.,7/12/2002,"$12,292,121"
Someone Like You,Fox,3/30/2001,"$10,010,600"
First Knight,Sony,7/7/1995,"$10,856,442"
Brooklyn's Finest,Over.,3/5/2010,"$13,350,299"
The Golden Compass,NL,12/7/2007,"$25,783,232"
Eragon,Fox,12/15/2006,"$23,239,907"
The Ides of March,Sony,10/7/2011,"$10,470,143"
Star Trek III: The Search for Spock,Par.,6/1/1984,"$16,673,295"
Jaws 3-D,Uni.,7/22/1983,"$13,422,500"
Catwoman,WB,7/23/2004,"$16,728,411"
The Fourth Kind,Uni.,11/6/2009,"$12,231,160"
X-Men: The Last Stand,Fox,5/26/2006,"$102,750,665"
The Replacements,WB,8/11/2000,"$11,039,214"
The Messengers,SGem,2/2/2007,"$14,713,321"
Lilo &amp; Stitch,BV,6/21/2002,"$35,260,212"
Taxi,Fox,10/6/2004,"$12,029,832"
Remember the Titans,BV,9/29/2000,"$20,905,831"
30 Minutes or Less,Sony,8/12/2011,"$13,330,118"
Project X,WB,3/2/2012,"$21,051,363"
Clockstoppers,Par.,3/29/2002,"$10,108,333"
Smokey and the Bandit II,Uni.,,"$10,883,835"
Jumper,Fox,2/14/2008,"$27,354,808"
Super 8,Par.,6/10/2011,"$35,451,168"
Ghost Rider: Spirit of Vengeance,Sony,2/17/2012,"$22,115,334"
Limitless,Rela.,3/18/2011,"$18,907,302"
District 9,TriS,8/14/2009,"$37,354,308"
Hope Springs,Sony,8/8/2012,"$14,650,121"
The Cell,NL,8/18/2000,"$17,515,050"
Sweet Home Alabama,BV,9/27/2002,"$35,648,740"
The Ugly Truth,Sony,7/24/2009,"$27,605,576"
Ace Ventura: Pet Detective,WB,2/4/1994,"$12,115,105"
Wayne's World 2,Par.,12/10/1993,"$13,516,699"
Paranormal Activity 4,Par.,10/19/2012,"$29,003,866"
SwimFan,Fox,9/6/2002,"$11,326,601"
Welcome Home Roscoe Jenkins,Uni.,2/8/2008,"$16,207,730"
The Whole Nine Yards,WB,2/18/2000,"$13,731,070"
Push,Sum.,2/6/2009,"$10,079,109"
World Trade Center,Par.,8/9/2006,"$18,730,762"
Crossroads,Par.,2/15/2002,"$14,527,187"
Jingle All the Way,Fox,11/22/1996,"$12,112,267"
Sphere,WB,2/13/1998,"$14,433,957"
Ocean's Twelve,WB,12/10/2004,"$39,153,380"
Tooth Fairy,Fox,1/22/2010,"$14,010,409"
John Q.,NL,2/15/2002,"$20,275,194"
King Kong,Uni.,12/14/2005,"$50,130,145"
The Italian Job,Par.,5/30/2003,"$19,457,944"
Bad News Bears,Par.,7/22/2005,"$11,382,472"
Spawn,NL,8/1/1997,"$19,738,749"
Ted,Uni.,6/29/2012,"$54,415,205"
Hitman,Fox,11/21/2007,"$13,180,769"
Basic,Sony,3/28/2003,"$11,511,960"
Life,Uni.,4/16/1999,"$20,414,775"
The Adventures of Sharkboy and Lavagirl in 3D,Dim.,6/10/2005,"$12,582,088"
The Devil's Advocate,WB,10/17/1997,"$12,170,536"
The Parent Trap,BV,7/31/1998,"$11,148,497"
The Untouchables,Par.,6/5/1987,"$10,023,094"
Dance Flick,Par.,5/22/2009,"$10,643,536"
Cars 2,BV,6/24/2011,"$66,135,507"
Dr. Seuss' The Lorax,Uni.,3/2/2012,"$70,217,070"
Legend of the Guardians: The Owls of Ga'Hoole,WB,9/24/2010,"$16,112,211"
Boyz N the Hood,Col.,7/12/1991,"$10,023,462"
Dark Shadows,WB,5/11/2012,"$29,685,274"
The Dark Knight,WB,7/18/2008,"$158,411,483"
D2: The Mighty Ducks,BV,3/25/1994,"$10,356,748"
Tyler Perry's The Family That Preys,LGF,9/12/2008,"$17,381,218"
Chronicle (2012),Fox,2/3/2012,"$22,004,098"
Dear John,SGem,2/5/2010,"$30,468,614"
"South Park - Bigger, Longer and Uncut",Par.,6/30/1999,"$11,335,889"
Stigmata,MGM,9/10/1999,"$18,309,666"
Nine Months,Fox,7/14/1995,"$12,522,240"
The Da Vinci Code,Sony,5/19/2006,"$77,073,388"
Prom Night (2008),SGem,4/11/2008,"$20,804,941"
Superman III,WB,6/17/1983,"$13,352,357"
Analyze That,WB,12/6/2002,"$11,034,422"
Source Code,Sum.,4/1/2011,"$14,812,094"
She's All That,Mira.,1/29/1999,"$16,065,430"
Because I Said So,Uni.,2/2/2007,"$13,122,865"
Along Came Polly,Uni.,1/16/2004,"$27,721,185"
Harry Potter and the Goblet of Fire,WB,11/18/2005,"$102,685,961"
Liar Liar,Uni.,3/21/1997,"$31,423,025"
Shallow Hal,Fox,11/9/2001,"$22,518,295"
Bedtime Stories,BV,12/25/2008,"$27,450,296"
Star Wars: Episode I - The Phantom Menace,Fox,5/19/1999,"$64,820,970"
Pitch Black,USA,2/18/2000,"$11,577,688"
Conspiracy Theory,WB,8/8/1997,"$19,313,566"
A Bug's Life,BV,11/27/1998,"$33,258,052"
Kick-Ass,LGF,4/16/2010,"$19,828,687"
Jay and Silent Bob Strike Back,Mira.,8/24/2001,"$11,018,543"
Knowing,Sum.,3/20/2009,"$24,604,751"
Mary Shelley's Frankenstein,Sony,11/4/1994,"$11,212,889"
Date Movie,Fox,2/17/2006,"$19,076,261"
The Devil Wears Prada,Fox,6/30/2006,"$27,537,244"
Four Brothers,Par.,8/12/2005,"$21,176,925"
Get Shorty,MGM,10/20/1995,"$12,700,007"
Firewall,WB,2/10/2006,"$13,635,463"
The Shaggy Dog,BV,3/10/2006,"$16,310,058"
A League of Their Own,Sony,7/1/1992,"$13,739,456"
Resident Evil,SGem,3/15/2002,"$17,707,106"
Alien Resurrection,Fox,11/26/1997,"$16,474,092"
Ghosts of Girlfriends Past,WB (NL),5/1/2009,"$15,411,434"
Quarantine,SGem,10/10/2008,"$14,211,321"
Intolerable Cruelty,Uni.,10/10/2003,"$12,525,075"
You Got Served,SGem,1/30/2004,"$16,123,105"
Men in Black,Sony,7/2/1997,"$51,068,455"
Training Day,WB,10/5/2001,"$22,550,788"
Journey 2: The Mysterious Island,WB,2/10/2012,"$27,335,363"
Return of the Jedi (Special Edition),Fox,3/14/1997,"$16,293,531"
Disclosure,WB,12/9/1994,"$10,068,126"
Yes Man,WB,12/19/2008,"$18,262,471"
Runaway Jury,Fox,10/17/2003,"$11,836,705"
Escape From Planet Earth,Wein.,2/15/2013,"$15,891,055"
Team America: World Police,Par.,10/15/2004,"$12,120,358"
When a Stranger Calls,SGem,2/3/2006,"$21,607,203"
X-Men Origins: Wolverine,Fox,5/1/2009,"$85,058,003"
Zack and Miri Make a Porno,Wein.,10/31/2008,"$10,065,630"
My Best Friend's Wedding,Sony,6/20/1997,"$21,678,377"
Rocky IV,UA,11/27/1985,"$19,991,537"
The Informant!,WB,9/18/2009,"$10,464,314"
The Net,Sony,7/28/1995,"$10,037,745"
Iron Man,Par.,5/2/2008,"$98,618,668"
Bram Stoker's Dracula,Col.,11/13/1992,"$30,521,679"
All About the Benjamins,NL,3/8/2002,"$10,007,291"
Cop Land,Mira.,8/15/1997,"$13,510,482"
Get Smart,WB,6/20/2008,"$38,683,480"
Freddy's Dead: The Final Nightmare,NL,9/13/1991,"$12,966,525"
X-Men: First Class,Fox,6/3/2011,"$55,101,604"
The Siege,Fox,11/6/1998,"$13,931,285"
Shaft,Par.,6/16/2000,"$21,714,757"
Christmas Vacation,WB,12/1/1989,"$11,750,203"
101 Dalmatians (1996),BV,11/27/1996,"$33,504,025"
Diary of a Wimpy Kid,Fox,3/19/2010,"$22,126,166"
The 6th Day,Sony,11/17/2000,"$13,020,883"
America's Sweethearts,SonR,7/20/2001,"$30,181,877"
Juno,FoxS,12/25/2007,"$10,634,576"
Maverick,WB,5/20/1994,"$17,248,545"
MIB 3,Sony,5/25/2012,"$54,592,779"
Dante's Peak,Uni.,2/7/1997,"$18,479,435"
Sex and the City,WB (NL),5/30/2008,"$57,038,404"
The Butterfly Effect,NL,1/23/2004,"$17,065,227"
Home Alone 2: Lost in New York,Fox,11/20/1992,"$31,126,882"
Hot Shots! Part Deux,Fox,5/21/1993,"$10,250,661"
Bridesmaids,Uni.,5/13/2011,"$26,247,410"
Nacho Libre,Par.,6/16/2006,"$28,309,599"
Scrooged,Par.,11/23/1988,"$13,027,842"
Bedazzled (2000),Fox,10/20/2000,"$13,106,526"
Star Trek IV: The Voyage Home,Par.,11/26/1986,"$16,881,888"
A View to a Kill,MGM,5/24/1985,"$10,687,114"
Ninja Assassin,WB,11/25/2009,"$13,316,158"
Collateral Damage,WB,2/8/2002,"$15,058,432"
Undercover Brother,Uni.,5/31/2002,"$12,037,685"
Meet the Spartans,Fox,1/25/2008,"$18,505,530"
Harry Potter and the Deathly Hallows Part 2,WB,7/15/2011,"$169,189,427"
Three Men and a Little Lady,BV,11/21/1990,"$13,774,642"
The Mummy Returns,Uni.,5/4/2001,"$68,139,035"
I Spy,Sony,11/1/2002,"$12,752,803"
Arthur (2011),WB,4/8/2011,"$12,222,756"
Elektra,Fox,1/14/2005,"$12,804,793"
Flubber,BV,11/26/1997,"$26,725,207"
3:10 to Yuma (2007),LGF,9/7/2007,"$14,035,033"
Identity,Sony,4/25/2003,"$16,225,263"
The Grudge 2,Sony,10/13/2006,"$20,825,300"
Transformers: Revenge of the Fallen,P/DW,6/24/2009,"$108,966,307"
Orange County,Par.,1/11/2002,"$15,053,226"
European Vacation,WB,7/26/1985,"$12,329,627"
Addams Family Values,Par.,11/19/1993,"$14,117,545"
The Incredible Hulk,Uni.,6/13/2008,"$55,414,050"
Elf,NL,11/7/2003,"$31,113,501"
Avatar,Fox,12/18/2009,"$77,025,481"
Tyler Perry's Madea's Witness Protection,LGF,6/29/2012,"$25,390,575"
The Terminal,DW,6/18/2004,"$19,053,199"
Passenger 57,WB,11/6/1992,"$10,513,925"
Basic Instinct,TriS,3/20/1992,"$15,129,385"
Step Up 3-D,BV,8/6/2010,"$15,812,311"
The Expendables 2,LGF,8/17/2012,"$28,591,370"
Rugrats in Paris: The Movie,Par.,11/17/2000,"$22,718,184"
Don't Say a Word,Fox,9/28/2001,"$17,090,474"
For Love of the Game,Uni.,9/17/1999,"$13,041,685"
Book of Shadows: Blair Witch 2,Art.,10/27/2000,"$13,223,887"
Star Trek VI: The Undiscovered Country,Par.,12/6/1991,"$18,162,837"
The Three Musketeers (1993),BV,11/12/1993,"$10,621,992"
Beverly Hills Cop II,Par.,5/20/1987,"$26,348,555"
The A-Team,Fox,6/11/2010,"$25,669,455"
Indiana Jones and the Last Crusade,Par.,5/24/1989,"$29,355,021"
Bad Teacher,Sony,6/24/2011,"$31,603,106"
Green Zone,Uni.,3/12/2010,"$14,309,295"
Any Given Sunday,WB,12/22/1999,"$13,584,625"
Grease (Re-issue),Par.,3/27/1998,"$12,705,463"
The Jungle Book 2,BV,2/14/2003,"$11,441,733"
The Texas Chainsaw Massacre,NL,10/17/2003,"$28,094,014"
Tarzan,BV,6/16/1999,"$34,221,968"
8MM,Sony,2/26/1999,"$14,252,888"
Fast and Furious,Uni.,4/3/2009,"$70,950,500"
Big Momma's House,Fox,6/2/2000,"$25,661,041"
Funny People,Uni.,7/31/2009,"$22,657,780"
The Green Hornet,Sony,1/14/2011,"$33,526,876"
Pineapple Express,Sony,8/6/2008,"$23,245,025"
Argo,WB,10/12/2012,"$19,458,109"
Ransom,BV,11/8/1996,"$34,216,088"
Who Framed Roger Rabbit,BV,6/24/1988,"$11,226,239"
Wolf,Col.,6/17/1994,"$17,911,366"
Sky Captain and the World of Tomorrow,Par.,9/17/2004,"$15,580,278"
Horrible Bosses,WB (NL),7/8/2011,"$28,302,165"
A Nightmare on Elm Street (2010),WB (NL),4/30/2010,"$32,902,299"
E.T.: The Extra-Terrestrial,Uni.,6/11/1982,"$11,835,389"
The Mirror Has Two Faces,Sony,11/15/1996,"$12,210,868"
City of Angels,WB,4/10/1998,"$15,369,048"
Beauty and the Beast (3D),BV,1/13/2012,"$17,751,905"
Back to the Future Part II,Uni.,11/22/1989,"$27,835,125"
In Good Company,Uni.,1/14/2005,"$14,289,750"
Up Close and Personal,BV,3/1/1996,"$11,101,955"
Iron Man 2,Par.,5/7/2010,"$128,122,480"
Turner &amp; Hooch,BV,7/28/1989,"$12,211,042"
Autumn in New York,MGM,8/11/2000,"$10,987,006"
Perfect Stranger,SonR,4/13/2007,"$11,206,163"
Rise of the Guardians,P/DW,11/21/2012,"$23,773,465"
Pitch Perfect,Uni.,10/5/2012,"$14,846,830"
Head of State,DW,3/28/2003,"$13,503,484"
Back to the Future,Uni.,7/3/1985,"$11,152,500"
Starsky and Hutch,WB,3/5/2004,"$28,103,367"
Bill and Ted's Bogus Journey,Orion,7/19/1991,"$10,241,268"
Valentine,WB,2/2/2001,"$10,024,648"
The Bucket List,WB,1/11/2008,"$19,392,416"
Nim's Island,Fox,4/4/2008,"$13,210,579"
Days of Thunder,Par.,6/29/1990,"$15,490,445"
Night at the Museum: Battle of the Smithsonian,Fox,5/22/2009,"$54,173,286"
Star Trek II: The Wrath of Khan,Par.,6/4/1982,"$14,347,221"
Kingdom of Heaven,Fox,5/6/2005,"$19,635,996"
Open Season,Sony,9/29/2006,"$23,624,548"
Derailed,Wein.,11/11/2005,"$12,211,986"
Planet 51,Sony,11/20/2009,"$12,286,129"
Jurassic Park III,Uni.,7/18/2001,"$50,771,645"
Burn After Reading,Focus,9/12/2008,"$19,128,001"
The Notebook,NL,6/25/2004,"$13,464,745"
Stick It,BV,4/28/2006,"$10,803,610"
Bridge to Terabithia,BV,2/16/2007,"$22,564,612"
Dragonfly,Uni.,2/22/2002,"$10,216,025"
Marvel's The Avengers,BV,5/4/2012,"$207,438,708"
Music and Lyrics,WB,2/14/2007,"$13,623,630"
The Specialist,WB,10/7/1994,"$14,317,765"
The Cannonball Run,Fox,,"$11,765,654"
Cradle 2 the Grave,WB,2/28/2003,"$16,521,468"
Hotel for Dogs,P/DW,1/16/2009,"$17,012,212"
Marley and Me,Fox,12/25/2008,"$36,357,586"
Mirror Mirror,Rela.,3/30/2012,"$18,132,085"
15 Minutes,NL,3/9/2001,"$10,523,154"
The River Wild,Uni.,9/30/1994,"$10,214,450"
Enemy of the State,BV,11/20/1998,"$20,038,573"
Are We There Yet?,SonR,1/21/2005,"$18,575,214"
"Good Morning, Vietnam ",BV,1/15/1988,"$11,752,913"
Shutter,Fox,3/21/2008,"$10,447,559"
Wrath of the Titans,WB,3/30/2012,"$33,457,188"
Return to Never Land,BV,2/15/2002,"$11,889,631"
Bad Company,BV,6/7/2002,"$11,007,367"
Dick Tracy,BV,6/15/1990,"$22,543,911"
"You, Me and Dupree",Uni.,7/14/2006,"$21,525,560"
Alexander,WB,11/24/2004,"$13,687,087"
No Strings Attached,Par.,1/21/2011,"$19,652,921"
Valkyrie,UA,12/25/2008,"$21,027,007"
Exorcist: The Beginning,WB,8/20/2004,"$18,054,001"
The Simpsons Movie,Fox,7/27/2007,"$74,036,787"
Out for Justice,WB,4/12/1991,"$10,524,026"
Daybreakers,LGF,1/8/2010,"$15,146,692"
King Arthur,BV,7/7/2004,"$15,193,907"
Heartbreakers,MGM,3/23/2001,"$11,801,323"
Maid in Manhattan,SonR,12/13/2002,"$18,711,407"
Sinister,Sum.,10/12/2012,"$18,007,634"
Obsessed,SGem,4/24/2009,"$28,612,730"
Monsters Vs. Aliens,P/DW,3/27/2009,"$59,321,095"
Swordfish,WB,6/8/2001,"$18,145,632"
Domestic Disturbance,Par.,11/2/2001,"$14,033,112"
Tomorrow Never Dies,MGM,12/19/1997,"$25,143,007"
The Prince of Tides,Col.,12/27/1991,"$10,035,412"
Nick and Norah's Infinite Playlist,Sony,10/3/2008,"$11,311,751"
GoldenEye,MGM,11/17/1995,"$26,205,007"
The Big Hit,Sony,4/24/1998,"$10,809,424"
Rio,Fox,4/15/2011,"$39,225,962"
"Me, Myself and Irene",Fox,6/23/2000,"$24,209,385"
The Naked Gun 33 1/3: The Final Insult,Par.,3/18/1994,"$13,216,531"
27 Dresses,Fox,1/18/2008,"$23,007,725"
Thirteen Ghosts,WB,10/26/2001,"$15,165,355"
The Flintstones,Uni.,5/27/1994,"$29,688,730"
The Pacifier,BV,3/4/2005,"$30,552,694"
Blade,NL,8/21/1998,"$17,073,856"
Indiana Jones and the Kingdom of the Crystal Skull,Par.,5/22/2008,"$100,137,835"
The Final Destination,WB (NL),8/28/2009,"$27,408,309"
Jet Li's Fearless,Rog.,9/22/2006,"$10,590,244"
Priest,SGem,5/13/2011,"$14,953,664"
The Dark Knight Rises,WB,7/20/2012,"$160,887,295"
The Women (2008),PicH,9/12/2008,"$10,115,210"
